locality_code,year,county_fips,inclusion_type,locality_name
DCB,2025,11001,core,Washington-Baltimore-Arlington DC-MD-VA-WV-PA
DCB,2025,24003,core,Washington-Baltimore-Arlington DC-MD-VA-WV-PA
DCB,2025,24005,core,Washington-Baltimore-Arlington DC-MD-VA-WV-PA
DCB,2025,24009,core,Washington-Baltimore-Arlington DC-MD-VA-WV-PA
DCB,2025,24013,core,Washington-Baltimore-Arlington DC-MD-VA-WV-PA
DCB,2025,24017,core,Washington-Baltimore-Arlington DC-MD-VA-WV-PA
DCB,2025,24021,core,Washington-Baltimore-Arlington DC-MD-VA-WV-PA
DCB,2025,24025,core,Washington-Baltimore-Arlington DC-MD-VA-WV-PA
DCB,2025,24027,core,Washington-Baltimore-Arlington DC-MD-VA-WV-PA
DCB,2025,24031,core,Washington-Baltimore-Arlington DC-MD-VA-WV-PA
DCB,2025,24033,core,Washington-Baltimore-Arlington DC-MD-VA-WV-PA
DCB,2025,24035,core,Washington-Baltimore-Arlington DC-MD-VA-WV-PA
DCB,2025,24037,core,Washington-Baltimore-Arlington DC-MD-VA-WV-PA
DCB,2025,24510,core,Washington-Baltimore-Arlington DC-MD-VA-WV-PA
DCB,2025,51013,core,Washington-Baltimore-Arlington DC-MD-VA-WV-PA
DCB,2025,51043,core,Washington-Baltimore-Arlington DC-MD-VA-WV-PA
DCB,2025,51047,core,Washington-Baltimore-Arlington DC-MD-VA-WV-PA
DCB,2025,51059,core,Washington-Baltimore-Arlington DC-MD-VA-WV-PA
DCB,2025,51061,core,Washington-Baltimore-Arlington DC-MD-VA-WV-PA
DCB,2025,51099,core,Washington-Baltimore-Arlington DC-MD-VA-WV-PA
DCB,2025,51107,core,Washington-Baltimore-Arlington DC-MD-VA-WV-PA
DCB,2025,51153,core,Washington-Baltimore-Arlington DC-MD-VA-WV-PA
DCB,2025,51157,core,Washington-Baltimore-Arlington DC-MD-VA-WV-PA
DCB,2025,51177,core,Washington-Baltimore-Arlington DC-MD-VA-WV-PA
